id;model;sku;retail_price;weboffer_price;name;category;manufacturer;description;availability;quantity;weight;transportational_weight;date_expected;main_image;image1;image2;image3;image4;image5;image6;image7;image8;image9;image10;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;
14;"0086733";"GP011-0014";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ��������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";60;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
22;"0086732";"GP011-0013";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";61;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0013-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0013-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0013-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
30;"0086731";"GP011-0012";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ���� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";88;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0012-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0012-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0012-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
37;"0086730";"GP011-0011";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ����� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";139;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0011-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0011-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0011-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
46;"0086729";"GP011-0010";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ����� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";84;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0010-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0010-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0010-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
55;"0086728";"GP011-0009";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ������ Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";127;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0009-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0009-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0009-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
63;"0086727";"GP011-0008";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";54;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0008-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0008-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0008-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
64;"0080409";"GP009-0048";170.00;139.00;"Diamond Megapap double-leaf wardrobe in white gloss color 60x38x187cm.";"Indoor furniture > Bathroom furnishings";"MEGAPAP";"Diamond Megapap double-leaf wardrobe in white color 60x38x187cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";1;47;0.10810000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-5.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0048-6.webp";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 38";"���� ����������� kg: 47";"������ �������� mmm: 0,1";"������ ������� mmm: 0,1";"����� �������� cm: 62,5";"����� ������� cm: 60";"����� ������ mm: 16mm";"������ �������� cm: 188";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 9,2";"���� ������� cm: 187";
69;"0080444";"GP009-0090";123.00;99.00;"Flat Duo Megapap shoe rack of 24 pairs in white color 73x26x157cm.";"Indoor furniture > Shoe racks";"MEGAPAP";"Flat Duo Megapap shoe rack of 24 pairs in white color 73x26x157cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;31.90;0.11769975;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0090-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0090-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0090-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0090-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0090-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 26";"���� ����������� kg: 31,90";"������ �������� mmm: 0,11";"������ ������� mmm: 0,11";"����� �������� cm: 70,5";"����� ������� cm: 73";"����� ������ mm: 16mm";"������ �������� cm: 159";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 10,5";"���� ������� cm: 157";
70;"0086726";"GP011-0007";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ��������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";73;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0007-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0007-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0007-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
71;"0080408";"GP009-0047";155.00;125.00;"Diamond Megapap single-leaf wardrobe - shoe rack of 12 pairs in white gloss color 45x40x187cm.";"Indoor furniture > Bathroom furnishings";"MEGAPAP";"Diamond Megapap single-leaf wardrobe - shoe rack of 12 pairs in white color 45x40x187cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";16;38;0.08129120;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-5.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0047-6.webp";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 40";"���� ����������� kg: 38";"������ �������� mmm: 0,08";"������ ������� mmm: 0,08";"����� �������� cm: 47";"����� ������� cm: 45";"����� ������ mm: 16mm";"������ �������� cm: 188";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 9,2";"���� ������� cm: 187";
